,car_make,car_model,car_year,car_kilometer,car_price
0,Emgrand,EC7,2014,120000,145000
1,Audi,A6,2019,67000,2100000
2,BMW,X1,2011,152000,550000
3,Kia,Cerato,2021,50000,520000
4,Nissan,Sunny,2016,83000,275000
5,Jeep,GrandCherokee,2014,142000,975000
6,Jeep,GrandCherokee,2016,96000,1280000
7,Mitsubishi,EclipseCross,2018,72000,595000
8,Seat,Leon,2021,17000,840000
9,Mini,Countryman,2015,55000,685000
10,MG,5,2021,21000,450000
11,Hyundai,Elantra,2009,152000,310000
12,Ssang,YongTivoli,2016,106000,380000
13,Volkswagen,Tiguan,2020,27000,1050000
14,Nissan,Sentra,2017,179000,290000
15,Suzuki,Swift,2022,75000,370000
16,Seat,Arona,2021,39000,670000
17,Mitsubishi,Pajero,2014,87500,1050000
18,BMW,320,2013,160000,589000
19,Geely,Emgrand7,2017,89000,169000
20,Toyota,Corolla,2015,99000,389000
21,Hyundai,ElantraHD,2020,55000,349000
22,Fiat,Tipo,2021,63000,389000
23,Mercedes,C180,2019,79000,1350000
24,Skoda,Superb,2021,64000,990000
25,Opel,Grandland,2020,63000,750000
26,MG,ZS,2020,115000,460000
27,Nissan,Sentra,2019,90000,410000
28,Land,RoverRangeRover,2019,105000,2950000
29,Mitsubishi,LancerEXShark,2016,65000,440000
30,Hyundai,ElantraCN7,2021,36000,650000
31,Kia,Sportage,2018,192000,775000
32,Skoda,Kodiaq,2020,65000,925000
33,Nissan,Juke,2015,89000,349000
34,Toyota,Corolla,2021,99000,610000
35,Cupra,Formentor,2022,30,1600000
36,Toyota,Yaris,2014,135000,310000
37,Fiat,Doblo,2015,92000,180000
38,Daihatsu,Granmax,2014,140000,165000
39,Byd,F3,2022,500,345000
40,Kia,Cerato,2016,108000,450000
41,Chery,Tiggo7,2021,70000,490000
42,Peugeot,301,2015,137000,275000
43,Land,RoverDefender,2021,8000,1000000
44,Mercedes,C200,2019,90000,320000
45,Mercedes,S500,2021,2600,1500000
46,Mercedes,CLA180,2022,10,300000
47,Kia,Sportage,2022,107,1295000
48,Hyundai,IX35,2015,120000,485000
49,Mercedes,GLC200,2022,15000,2300000
50,Kia,Cerato,2013,105000,410000
51,BMW,X3,2017,85000,1200000
52,Nissan,Juke,2014,165000,355000
53,Toyota,Corolla,2015,135000,465000
54,Fiat,Tipo,2019,33000,345000
55,Audi,A3,2018,139000,760000
56,Mitsubishi,LancerEXShark,2015,98000,375000
57,Chevrolet,Cavalier,2009,66000,280000
58,Nissan,Sunny,2022,98000,352000
59,BMW,320,2020,46000,1690000
60,Hyundai,Creta,2017,115000,457000
61,Jeep,Renegade,2022,10000,930000
62,BMW,X5,2018,100000,1900000
63,Renault,Sandero,2011,200000,150000
64,Kia,Rio,2019,90000,385000
65,BMW,318,2018,55000,880000
66,Renault,Kadjar,2018,123000,480000
67,Nissan,Sunny,2021,39000,370000
68,Kia,Sorento,2012,154000,500000
69,Opel,Insignia,2015,93000,500000
70,Toyota,Prado,2007,145000,550000
71,Hyundai,Tucson,2019,94213,790000
72,Mazda,3,2015,150000,380000
73,Hyundai,Tucson,2018,63364,725000
74,Toyota,Belta,2022,1174,525000
75,Toyota,Belta,2022,263,525000
76,Chery,Arrizo5,2022,28991,375000
77,Chevrolet,Optra,2021,61480,345000
78,Chery,Arrizo5,2022,21552,395000
79,Chery,Arrizo5,2022,11191,395000
80,Jeep,Wrangler,2010,118886,600000
81,Chery,Arrizo5,2022,43698,390000
82,Chevrolet,Optra,2023,53,410000
83,Byd,F3,2020,167465,225000
84,Chevrolet,Optra,2023,31,410000
85,Chevrolet,Optra,2023,32,410000
86,MG,ZS,2022,10400,520000
87,Suzuki,SPresso,2021,57575,225000
88,Nissan,Sunny,2020,44500,365000
89,Suzuki,SPresso,2022,14860,240000
90,Byd,L3,2022,5200,350000
91,Hyundai,Elantra,2019,44150,600000
92,Jeep,GrandCherokee,2011,150000,700000
93,Hyundai,Tucson,2019,49000,725000
94,Toyota,Corolla,2021,19000,620000
95,Hyundai,AccentHCI,2019,21000,440000
96,Chevrolet,Cruze,2016,40000,410000
97,Kia,Sportage,2022,100,1050000
98,Nissan,Sentra,2018,120000,375000
99,BMW,316,2015,180000,600000
100,Speranza,Tiggo,2011,280000,175000
101,Skoda,Kodiaq,2021,5000,1450000
102,Chevrolet,Optra,2008,135000,230000
103,Chevrolet,Optra,2022,29000,349000
104,Hyundai,AccentRB,2021,59000,395000
105,Hyundai,AccentRB,2014,166000,275000
106,Peugeot,405,1996,199999,60000
107,Renault,Fluence,2016,135000,335000
108,Nissan,Sunny,2020,50000,345000
109,Nissan,Sunny,2014,135000,250000
110,Hyundai,Solaris,2016,90000,320000
111,BMW,320,2016,120000,810000
112,Kia,Cerato,2015,99000,450000
113,MG,HS,2021,37000,660000
114,Mercedes,E200,2016,110000,1050000
115,Chery,Arrizo5,2020,70000,325000
116,Opel,Astra,2015,170000,320000
117,Chevrolet,Malibu,2019,75000,580000
118,BMW,520,2015,125000,900000
119,BMW,X5,2018,76000,1850000
120,Mercedes,E200,2007,330000,510000
121,Mitsubishi,LancerEXShark,2017,95000,335000
122,Hyundai,ElantraAD,2018,113000,450000
123,Opel,Astra,2021,60000,447000
124,Jeep,Renegade,2017,106000,590000
125,Daewoo,Juliet,2001,200000,130000
126,Chery,Tiggo7,2023,250,600000
127,Mitsubishi,LancerEXShark,2016,187000,380000
128,Mitsubishi,LancerEXShark,2016,120000,325000
129,Hyundai,TucsonTurboGDI,2019,105000,750000
130,Suzuki,SPresso,2021,70000,62000
131,Renault,Megane,2021,43000,198000
132,Audi,A5,2020,39000,365000
133,BMW,520,2014,85000,920000
134,Citroën,C4GrandPicasso,2020,58000,720000
135,Kia,Cerato,2016,68000,485000
136,Kia,Carens,2014,96000,458000
137,Opel,Astra,2012,150000,260000
138,Mercedes,E200AMG,2020,17000,480000
139,BMW,523,2007,297000,420000
140,Kia,Sportage,2016,90000,660000
141,Kia,Picanto,2014,90000,310000
142,Fiat,Tipo,2020,67000,355000
143,Subaru,Impreza,2005,80000,220000
144,Peugeot,407,2008,200000,155000
145,BMW,528,2014,105000,880000
146,BMW,X3,2019,54000,1770000
147,Skoda,Superb,2021,69000,1180000
148,Chevrolet,Optra,2019,83000,278000
149,Hyundai,ElantraCN7,2022,18000,635000
150,Hyundai,Tucson,2021,35000,910000
151,Peugeot,3008,2020,89000,865000
152,Kia,GrandCerato,2022,4000,645000
153,Mercedes,E300,2021,16000,3000000
154,Volkswagen,ID4,2022,0,1400000
155,Kia,K3,2022,0,980000
156,Chevrolet,Optra,2013,100000,245000
157,Toyota,Corolla,2018,150000,520000
158,BMW,X1,2012,140000,570000
159,Speranza,Tiggo,2017,142000,310000
160,Hyundai,Tucson,2018,145000,750000
161,Jac,J7,2022,2000,525000
162,Kia,Rio,2014,111000,330000
163,Nissan,Sunny,2021,8000,370000
164,Citroën,C5,2015,150000,390000
165,Kia,K3,2014,110000,460000
166,Fiat,Tipo,2022,19000,575000
167,Jac,J2,2017,160000,250000
168,Kia,Carens,2017,117000,475000
169,MG,6,2021,62000,560000
170,Hyundai,ElantraCN7,2021,50000,670000
171,Kia,Sportage,2018,89000,750000
172,Mitsubishi,LancerPuma,2012,177000,300000
173,Mazda,3,2010,190000,235000
174,Chevrolet,Lanos,2013,157000,145000
175,Hyundai,ElantraHD,2020,98000,385000
176,Volkswagen,Passat,2006,275000,268000
177,Renault,Duster,2020,99000,405000
178,Nissan,Sunny,2022,18000,320000
179,Opel,Meriva,2016,114000,275000
180,Hyundai,AccentRB,2013,130000,270000
181,Nissan,Sunny,2022,48000,360000
182,Hyundai,ElantraCN7,2021,32500,570000
183,Kia,Cerato,2013,118000,370000
184,Peugeot,3008,2011,120000,329000
185,Nissan,Sunny,2017,80000,275000
186,Kia,Sportage,2021,37000,850000
187,Changan,Benni,2013,61000,110000
188,BMW,330,2009,140000,550000
189,Chevrolet,Captiva,2012,148000,390000
190,Kia,Picanto,2015,81000,285000
191,Mercedes,GLC300,2022,5000,3250000
192,Mercedes,S450,2020,22000,4800000
193,Fiat,Tipo,2021,25000,520000
194,Nissan,Pathfinder,2015,133000,925000
195,Renault,Sandero,2019,27000,58000
196,Mitsubishi,LancerPuma,2013,300000,280000
197,Skoda,OctaviaA8,2022,4700,1000000
198,Kia,Carens,2018,107000,595000
199,Jeep,Cherokee,2008,1111,370000
200,Geely,Emgrand7,2014,124000,170000
201,Toyota,Corolla,2008,158000,285000
202,Opel,Mokka,2023,100,850000
203,Skoda,Fabia,2018,93000,375000
204,BMW,X5,2016,118000,1450000
205,Jeep,GrandCherokee,2018,90000,1600000
206,Hyundai,Getz,2006,120000,169000
207,Nissan,Sunny,2022,22000,349000
208,Kia,K3,2015,116000,475000
209,Peugeot,5008,2011,97000,350000
210,BMW,750,2011,63000,950000
211,Nissan,Sunny,2020,77000,355000
212,Hyundai,IX35,2015,80000,545000
213,Mercedes,C180,2018,35000,1350000
214,Kia,Sportage,2015,131000,635000
215,Chevrolet,Aveo,2019,72000,275000
216,Toyota,Corolla,2022,16000,730000
217,Nissan,Qashqai,2020,52000,570000
218,Audi,A3,2013,97000,575000
219,Renault,Megane,2022,12150,635000
220,Volkswagen,Passat,2019,85000,820000
221,Kia,Cerato,2016,86000,450000
222,Renault,Duster,2016,270000,275000
223,Kia,Sportage,2019,87000,810000
224,Mitsubishi,LancerPuma,2012,103000,310000
225,Volkswagen,Golf7,2015,145000,585000
226,Opel,Astra,2020,35000,400000
227,Seat,Ibiza,2020,70000,575000
228,Renault,Duster,2018,120000,410000
229,Jeep,GrandCherokee,2001,300000,280000
230,Hyundai,Tucson,2019,63000,850000
231,Hyundai,ElantraHD,2020,93000,398000
232,Chery,Tiggo3,2022,17000,425000
233,Hyundai,ElantraAD,2020,67000,510000
234,Nissan,Qashqai,2017,160000,440000
235,Jeep,Cherokee,2018,80000,450000
236,Chevrolet,Cruze,2016,200000,110000
237,Peugeot,3008,2020,100000,250000
238,Citroën,C5Aircross,2021,33000,840000
239,Suzuki,Swift,2021,49000,385000
240,Nissan,Sunny,2020,23000,320000
241,Mercedes,GLC300,2022,0,3500000
242,Mercedes,E300,2022,0,3200000
243,Toyota,Corolla,2011,200000,410000
244,Kia,Sportage,2018,110000,730000
245,Toyota,Corolla,2019,30000,610000
246,BMW,X6,2010,170000,1100000
247,MG,6,2022,40000,550000
248,Jac,JS4,2021,80000,450000
249,Kia,Xceed,2022,15,825000
250,Renault,Megane,2019,100000,430000
251,Nissan,Sentra,2019,40000,379000
252,MG,Rx5,2019,65000,525000
253,Fiat,Tipo,2022,10000,645000
254,Skoda,OctaviaA4,2002,180000,218000
255,Chevrolet,Optra,2018,130000,290000
256,Kia,Picanto,2016,140000,345000
257,Nissan,Sunny,2020,60000,340000
258,Volkswagen,ID4,2022,0,1300000
259,Toyota,Corolla,2021,8000,850000
260,Kia,Xceed,2022,0,790000
261,Suzuki,Vitara,1999,250000,135000
262,Kia,Cerato,2010,179000,282000
263,Peugeot,5008,2021,18500,1150000
264,Nissan,Sunny,2009,136000,218000
265,Renault,Clio,2002,204238,75000
266,Kia,Spectra,2003,160000,110000
267,Chevrolet,Aveo,2015,133000,240000
268,Jetour,X70Plus,2022,4500,650000
269,Renault,Kadjar,2017,130000,540000
270,Nissan,Sunny,2008,250000,180000
271,Kia,Cerato,2006,141000,238000
272,Chery,Tiggo3,2019,50523,330000
273,Renault,Duster,2016,109000,250000
274,Geely,Emgrand7,2015,150000,150000
275,MG,HS,2022,3500,720000
276,Opel,Vectra,1995,50000,48500
277,Kia,Pride,1996,165000,48000
278,Toyota,Corolla,2022,25000,725000
279,Hyundai,Atos,2004,60000,99000
280,Chery,Tiggo7pro,2022,15000,740000
281,Hyundai,Excel,1997,1300,62000
282,Nissan,Sunny,2023,1500,400000
283,Kia,Sportage,2021,29000,900000
284,Kia,Soul,2013,125000,330000
285,Skoda,OctaviaA4,2000,250000,200000
286,Kia,Cerato,2014,136000,410000
287,Kia,GrandCerato,2022,30000,730000
288,Chevrolet,Optra,2006,155000,125000
289,Chery,Arrizo5,2023,4800,355000
290,Byd,F3,2021,135805,220000
291,Kia,Cerato,2014,240000,370000
292,Suzuki,Van,2010,100000,100000
293,Nissan,Sunny,2023,14,365000
294,Opel,Insignia,2015,245000,480000
295,Mitsubishi,Lancer,2015,131000,385000
296,Seat,Ibiza,2022,27000,660000
297,Toyota,Yaris,2010,120000,235000
298,Kia,Soul,2015,90000,550000
299,Mercedes,S300,1989,240000,135000
300,Jac,S3,2018,43000,340000
301,Mercedes,CLA180,2020,100000,1200000
302,Renault,SanderoStepWay,2016,87000,88000
303,Mazda,3,2008,180000,250000
304,Volkswagen,Passat,2002,190000,180000
305,Opel,Vectra,1997,216000,130000
306,Suzuki,SwiftDzire,2022,33000,350000
307,Mitsubishi,Lancer,2001,260000,140000
308,Nissan,Sunny,2023,1500,500000
309,Volkswagen,Jetta,2007,100000,280000
310,Hyundai,Accent,2009,157000,240000
311,Speranza,A620,2007,155000,145000
312,Geely,Pandino,2014,27000,135000
313,Renault,Logan,2016,180000,185000
314,Chery,Tiggo7,2021,22300,500000
315,Hyundai,ElantraCN7,2022,14000,590000
316,Toyota,Corolla,1999,320000,125000
317,BMW,X3,2017,40000,1320000
318,Mitsubishi,LancerEXShark,2018,13000,480000
319,Hyundai,Verna,2009,100000,110000
320,BMW,X1,2014,160000,590000
321,BMW,316,2014,130000,570000
322,Ford,Focus,2018,110000,500000
323,Mitsubishi,LancerPuma,2013,250000,280000
324,MG,Rx5,2021,17000,635000
325,Daewoo,Nubira2,2000,39000,125000
326,Jeep,Komodo,2009,200000,165000
327,Byd,F3,2017,175000,200000
328,Renault,SanderoStepWay,2021,40000,420000
329,Mitsubishi,LancerPuma,2013,200000,275000
330,BMW,X1,2019,81000,950000
331,Fiat,Ritmo,1983,45600,25000
332,Hyundai,ElantraCN7,2022,15000,685000
333,Jac,J7,2022,10000,525000
334,Suzuki,Swift,1996,70000,40000
335,Chevrolet,Optra,2020,69000,310000
336,Fiat,Punto,2010,110000,225000
337,Opel,Astra,2000,260000,120000
338,Peugeot,301,2022,10700,450000
339,Opel,Insignia,2015,152000,550000
340,Fiat,Tipo,2019,50000,500000
341,Honda,Civic,1982,140000,22000
342,Nissan,Sentra,2022,70000,260000
343,Mazda,121,1997,190000,40000
344,Fiat,Tipo,2020,130000,320000
345,Daewoo,Juliet,1999,190000,125000
346,Mercedes,200,1977,29000,70000
347,Peugeot,5008,2014,160000,330000
348,Fiat,Tipo,2020,120000,350000
349,Toyota,Corolla,2007,100000,5000
350,Brilliance,FRVCross,2013,200000,190000
351,Speranza,A113,2012,60000,100000
352,Daewoo,Lanos2,2001,150000,126000
353,Brilliance,Galena,2007,142600,180000
354,Toyota,Corolla,1998,228000,120000
355,Citroën,C3Aircross,2021,39000,448000
356,Opel,Corsa,2004,280000,70000
357,Daewoo,Lanos2,2008,198000,130000
358,Toyota,Yaris,2015,200000,325000
359,Mitsubishi,Lancer,2004,199000,150000
360,Hyundai,Accent,2011,100000,240000
361,Nissan,Sunny,2008,165000,189000
362,Renault,Kadjar,2018,190000,450000
363,Brilliance,FSV,2011,70000,140000
364,Chery,Tiggo7,2023,15,550000
365,Kia,Sportage,2020,40000,1050000
366,Daewoo,Nubira2,2006,300000,125000
367,Fiat,Palio,2006,199999,48000
368,Fiat,Uno,2000,185000,65000
369,Chevrolet,Lanos,2015,120000,165000
370,Hyundai,Tucson,2019,77000,750000
371,Toyota,Corolla,2018,70000,550000
372,Hyundai,Avante,2007,100000,190000
373,Hyundai,Excel,1995,225000,63000
374,Skoda,Superb,2022,3700,1350000
375,Mitsubishi,Eclipse,2018,160000,650000
376,Speranza,A11,2008,150000,200000
377,Renault,Logan,2016,168000,210000
378,Citroën,C5Aircross,2021,83000,870000
379,Changan,Eadoplus,2022,50000,320000
380,Geely,Emgrand7,2014,143000,149000
381,Audi,Q5,2011,180000,595000
382,MG,6,2020,45000,465000
383,Hyundai,Creta,2017,85000,485000
384,Chery,Arrizo5,2022,50000,335000
385,Mercedes,230,1987,194000,175000
386,Speranza,A516,2009,150000,103000
387,Hyundai,ElantraMD,2012,120000,285000
388,Renault,Megane,2022,31000,520000
389,Chevrolet,Optra,2021,116000,310000
390,Nissan,Sentra,2018,100000,240000
391,Mercedes,C180,2020,40000,1715000
392,Chery,Tiggo3,2017,29000,330000
393,Kia,Xceed,2022,5000,830000
394,MG,HS,2021,42000,650000
395,Hyundai,Avante,2001,100000,160000
396,Daewoo,Lanos,1999,288000,95000
397,Fiat,Tipo,2021,28590,520000
398,Chevrolet,Aveo,2019,102000,260000
399,Chevrolet,Optra,2022,48000,338000
400,Nissan,Sunny,2020,70000,295000
401,Hyundai,AccentRB,2016,95000,340000
402,Toyota,Hilux,2010,450000,320000
403,Suzuki,Van,2015,127000,120000
404,Chevrolet,Cruze,2015,200000,260000
405,Nissan,Sunny,2019,156000,250000
406,Seat,Leon,2019,90000,670000
407,Chevrolet,Optra,2015,160000,235000
408,Nissan,Sunny,2013,170000,270000
409,Speranza,A113,2008,140000,85000
410,Chevrolet,Lanos,2009,160000,110000
411,BMW,X2,2019,30000,1050000
412,Toyota,Corolla,2021,2500,725000
413,Suzuki,Swift,1993,130000,43000
414,Nissan,Sunny,2007,153000,225000
415,Chery,Tiggo7,2022,23000,495000
416,Chevrolet,Optra,2015,240000,225000
417,MG,6,2022,23000,495000
418,MG,5,2021,8700,460000
419,Kia,Sportage,2019,91000,725000
420,Chevrolet,Malibu,2019,85000,400000
421,Seat,Leon,2019,120000,620000
422,Renault,Logan,2020,47000,330000
423,Nissan,Qashqai,2016,90000,470000
424,Speranza,A620,2007,200000,100000
425,Renault,Megane,2019,67000,485000
426,Toyota,Yaris,2008,150000,210000
427,Kia,Rio,2015,80000,355000
428,Citroën,C5Aircross,2021,35000,950000
429,Citroën,C5Aircross,2022,3000,780000
430,Chery,Arrizo5,2021,20000,310000
431,Nissan,Qashqai,2019,38000,600000
432,Daihatsu,SIRION,2000,174000,92000
433,Chevrolet,Optra,2010,68000,250000
434,Subaru,Impreza,2008,165000,252000
435,Fiat,Tipo,2019,140000,300000
436,Nissan,Qashqai,2019,80000,590000
437,Hyundai,I30,2009,165000,260000
438,Skoda,OctaviaA7,2020,62000,800000
439,Toyota,Corolla,2013,260000,295000
440,Proton,Wira,2000,200000,59000
441,Hyundai,AccentHCI,2022,58000,470000
442,Daewoo,Nubira2,2006,120000,120000
443,Hyundai,Avante,2011,92000,298000
444,Kia,Cerato,2013,140000,410000
445,Hyundai,ElantraHD,2017,100000,325000
446,BMW,320,2011,257000,500000
447,Nissan,Sunny,1997,200000,110000
448,Mitsubishi,LancerPuma,2007,200000,220000
449,Renault,Clio,2006,135000,125000
450,Hyundai,Accent,1999,199000,88000
451,Renault,Megane,2020,43000,620000
452,Suzuki,Alto,2007,170000,77500
453,Renault,Fluence,2013,180000,250000
454,Hyundai,Elantra,2018,30000,630000
455,Proton,Gen2,2014,155000,290000
456,Renault,Megane,2020,59000,540000
457,Speranza,A516,2009,220000,105000
458,Daewoo,Nubira2,1999,106000,125000
459,Brilliance,V5,2013,150000,290000
460,Citroën,C4Picasso,2020,39000,650000
461,Speranza,Tiggo,2022,16000,420000
462,Mitsubishi,LancerEXShark,2016,90000,345000
463,Chevrolet,Optra,2016,78000,265000
464,BMW,320,2012,225000,490000
465,Hyundai,IX35,2013,149000,470000
466,Nissan,Sunny,2018,200000,230000
467,Hyundai,Verna,2012,135000,175000
468,Hyundai,Elantra,2008,170000,240000
469,Seat,Ateca,2019,200000,700000
470,Skoda,OctaviaA4,2000,270000,180000
471,Chevrolet,Lanos,2011,134000,136000
472,Hyundai,Excel,1997,285000,40000
473,Nissan,Sunny,2017,140000,240000
474,Nissan,Sunny,2020,125000,275000
475,Daewoo,Lanos2,2005,168000,117000
476,Hyundai,I20,2022,33000,600000
477,Kia,K3,2017,82000,420000
478,Opel,Insignia,2017,84000,670000
479,Suzuki,Ciaz,2021,80000,380000
480,Volkswagen,Eos,2008,190000,420000
481,Nissan,Sunny,2019,200000,320000
482,Nissan,Juke,2022,47000,630000
483,Chevrolet,Optra,2019,45000,310000
484,Lada,Granta,2016,177000,120000
485,Chevrolet,Cruze,2014,195000,210000
486,Kia,Sportage,2019,40000,810000
487,MG,6,2022,38000,540000
488,Renault,Duster,2020,16000,550000
489,Nissan,Sunny,2019,77000,300000
490,MG,HS,2021,36000,680000
491,Skoda,OctaviaA4,2002,220000,155000
492,Volkswagen,Jetta,2009,124000,300000
493,Kia,Carens,2011,170000,357000
494,Chevrolet,Aveo,2007,108000,140000
495,Hyundai,Tucson,2017,48000,675000
496,BMW,116,2012,100000,550000
497,Volkswagen,Golf2,1989,200000,70000
498,Hyundai,IX35,2015,90000,500000
499,Citroën,C5Aircross,2021,53200,770000
500,Mitsubishi,LancerEXShark,2017,36000,420000
501,Hyundai,Verna,2012,160000,160000
502,Hyundai,Excel,1998,200000,60000
503,Chevrolet,Cruze,2013,112000,220000
504,Mercedes,300,2020,55000,3500000
505,Hyundai,IX35,2016,144000,575000
506,Daewoo,Lanos,1999,489056,125000
507,Fiat,Siena,2006,115000,75000
508,Toyota,Corolla,2021,55000,640000
509,Nissan,Sunny,2018,131000,230000
510,Nissan,Sunny,2016,170000,220000
511,Nissan,Qashqai,2017,120000,520000
512,Hyundai,Verna,2008,100000,127000
513,Hyundai,I10,2016,53000,295000
514,Hyundai,ElantraAD,2020,57000,525000
515,Byd,F3,2020,150000,230000
516,Toyota,Corolla,2022,120000,600000
517,Mercedes,GLA,2022,90,2150000
518,Ford,Fusion,2015,110000,600000
519,Mazda,121,1997,200000,45000
520,Daewoo,Tico,1996,152000,47000
521,Nissan,Sentra,2016,114500,290000
522,BMW,318,2017,135000,680000
523,Fiat,Uno,1999,216880,55000
524,Jeep,GrandCherokee,2018,90000,1470000
525,Faw,Vita,2009,40000,100000
526,Changan,Alsvin,2020,75000,235000
527,Zotye,T600,2019,85000,350000
528,Chevrolet,Aveo,2007,170000,140000
529,Kia,Soul,2017,68000,600000
530,Mitsubishi,LancerEXShark,2016,75000,390000
531,Chevrolet,N300,2021,43000,250000
532,Toyota,Corolla,1998,280000,127000
533,Skoda,Fantasia,2010,140000,385000
534,Jaguar,E-pace,2018,42000,1325000
535,Mitsubishi,LancerCrystala,1999,419000,115000
536,Renault,Logan,2016,137000,205000
537,Daewoo,Nubira1,1997,204000,11000
538,Daewoo,Nubira1,1997,165000,100000
539,Chevrolet,Lanos,2011,81000,145000
540,Toyota,Corolla,2019,70000,540000
541,Suzuki,Alto,2020,45000,180000
542,Fiat,Tipo,2020,72000,395000
543,Chevrolet,Cruze,2013,72000,275000
544,Nissan,Sunny,2012,190000,235000
545,Nissan,Sunny,2022,35000,330000
546,Byd,L3,2015,260000,155000
547,Mitsubishi,LancerPuma,2008,250000,230000
548,MG,5,2021,96000,420000
549,Peugeot,206,2003,65000,245000
550,Hyundai,Avante,2009,150000,225000
551,Mitsubishi,Lancer,2001,295000,122000
552,Kia,Rio,2016,95000,365000
553,Seat,Leon,2015,147000,450000
554,Suzuki,Maruti,2005,57000,55000
555,Fiat,Punto,2012,194000,131000
556,MG,ZS,2021,17000,495000
557,Citroën,Berlingo,2003,320000,147000
558,Citroën,C3,2022,13000,540000
559,Citroën,C3Aircross,2021,34000,520000
560,Daewoo,Lanos,2001,260000,85000
561,Suzuki,Ciaz,2016,100000,360000
562,Renault,Kadjar,2021,70000,670000
563,Nissan,Qashqai,2019,95000,570000
564,Opel,Astra,2016,124000,408000
565,MG,ZS,2022,25000,580000
566,Opel,Astra,2017,159000,300012
567,Chevrolet,Aveo,2013,160000,150000
568,Mitsubishi,LancerEXShark,2018,69000,385000
569,Peugeot,3008,2013,88000,360000
570,Nissan,Sunny,2019,129000,320000
571,Hyundai,AccentRB,2015,138000,265000
572,Kia,K3,2015,89000,395000
573,Hyundai,Elantra,2006,290000,155000
574,Mercedes,E300,2021,23000,620000
575,Toyota,Hiace,2019,80000,1450000
576,Mitsubishi,Lancer,1994,201000,105000
577,MG,5,2021,35000,380000
578,Chevrolet,Aveo,2009,130000,130000
579,Speranza,A113,2011,300000,85000
580,Daihatsu,Terios,1999,300000,115000
581,Nissan,Sunny,2007,120000,215000
582,Toyota,Corolla,2015,113000,495000
583,Chevrolet,Optra,2011,240000,237000
584,Chery,Arrizo5,2019,92000,279000
585,Chery,Tiggo3,2022,49500,390000
586,Changan,Benni,2013,50000,110000
587,Kia,Cerato,2014,88000,375000
588,Mitsubishi,LancerCrystala,1998,210000,95000
589,Mercedes,C180,2017,70000,1300000
590,Mercedes,E320,2004,193000,675000
591,Fiat,Tipo,2022,4000,550000
592,Peugeot,405,2002,120000,95000
593,Geely,Emgrand7,2018,60000,160000
594,Hyundai,Verna,2013,200000,140000
595,Honda,Civic,2008,192000,255000
596,Hyundai,ElantraHD,2018,93000,330000
597,BMW,X1,2017,107000,950000
598,Kia,Pride,2002,122000,90000
599,Chevrolet,Cruze,2017,87000,285000
600,Kia,Sportage,2022,20000,810000
601,Nissan,Qashqai,2016,139000,430000
602,MG,5,2021,97000,335000
603,Toyota,Corolla,2012,133000,360000
604,Toyota,Corolla,2007,196000,280000
605,Changan,V7,2008,50000,95000
606,Byd,F3,2021,1700,285000
607,Chevrolet,Cruze,2013,200000,225000
608,Mitsubishi,LancerCrystala,1991,300000,60000
609,Speranza,Tiggo,2009,86000,175000
610,Hyundai,ElantraCN7,2021,9000,575000
611,BMW,318,2016,135000,680000
612,Geely,Emgrand7,2015,120000,100000
613,Hyundai,ElantraAD,2017,103000,370000
614,Chevrolet,Aveo,2011,168000,200000
615,Jeep,Liberty,2007,255000,275000
616,Kia,Picanto,2009,97000,217000
617,Nissan,Qashqai,2021,14688,800000
618,Kia,Carens,2012,125000,320000
619,Toyota,Corolla,2013,177000,250000
620,Toyota,Corolla,2021,40000,980000
621,Volkswagen,Tiguan,2015,147000,520000
622,Nissan,Sunny,2019,120000,350000
623,Skoda,Fantasia,2013,300000,425000
624,Mercedes,230,2008,190000,650000
625,Fiat,Tipo,2021,40000,370000
626,Nissan,Sunny,2010,220000,175000
627,Kia,Carens,2012,138000,330000
628,Kia,Cerato,2018,3000,540000
629,Isuzu,Dmax,2015,140000,355000
630,MG,Rx5,2019,30000,525000
631,Hyundai,ElantraCN7,2021,25000,580000
632,Kia,Cerato,2015,95000,330000
633,Chevrolet,Lanos,2015,85000,160000
634,Mitsubishi,LancerEXShark,2015,188500,290000
635,Daewoo,Nubira2,2000,145000,105000
636,Kia,Rio,2002,200000,85000
637,Nissan,Sunny,2016,186000,235000
638,Mitsubishi,LancerPuma,2008,345000,176000
639,Fiat,Puntoevo,2009,170000,135000
640,Chevrolet,T-Series,2014,300000,283000
641,Peugeot,405,1991,180000,90000
642,Chevrolet,Optra,2023,150,385000
643,Skoda,OctaviaA4,2000,10000,150000
644,Peugeot,301,2015,138000,270000
645,Opel,Insignia,2017,60000,600000
646,Hyundai,ElantraMD,2015,60000,350000
647,Hyundai,IX35,2015,96000,485000
648,Kia,CeratoKoup,2012,110000,295000
649,Hyundai,ElantraHD,2021,43000,430000
650,Kia,Sportage,2017,270000,750000
651,Chevrolet,Lanos,2015,164000,165000
652,Hyundai,Tucson,2019,101000,790000
653,Hyundai,Matrix,2008,203000,210000
654,Hyundai,Verna,2013,300000,150000
655,Chevrolet,Optra,2021,80000,290000
656,Fiat,Tipo,2022,56000,490000
657,Honda,Civic,2008,123000,320000
658,BMW,320,2021,28000,1570000
659,Mercedes,GLC250,2020,95000,2450000
660,Skoda,OctaviaA4,2000,172000,168000
661,Suzuki,Alto,2008,163500,60000
662,Kia,GrandCerato,2022,15000,650000
